source,target
8600,8602
8600,8603
8603,8721
8605,8614
8606,8611
8607,8608
8607,8615
8609,8618
8610,8676
8611,8615
8611,8639
8612,8613
8613,8683
8614,8626
8614,8628
8615,8620
8616,8617
8617,8623
8617,8625
8618,8619
8619,8621
8619,8622
8620,8629
8621,8638
8622,8626
8623,8624
8623,8636
8624,8643
8625,8636
8625,8772
8627,8630
8627,8631
8628,8629
8628,8647
8630,8633
8631,8637
8631,8671
8632,8633
8632,8637
8632,8642
8634,8641
8634,8643
8635,8649
8635,8755
8636,8694
8637,8645
8638,8639
8639,8648
8640,8680
8642,8665
8643,8644
8644,8646
8644,8711
8645,8684
8645,8792
8647,8673
8648,8674
8649,8652
8649,8787
8650,8651
8650,8653
8650,8654
8651,8656
8651,8664
8652,8654
8653,8655
8653,8657
8654,8657
8654,8659
8655,8656
8655,8658
8656,8661
8657,8658
8658,8660
8660,8662
8660,8664
8662,8663
8662,8667
8664,8667
8665,8666
8666,8669
8667,8668
8669,8670
8670,8686
8670,8690
8671,8691
8671,8786
8672,8673
8672,8697
8674,8675
8675,8703
8676,8679
8677,8678
8678,8685
8678,8746
8679,8680
8679,8702
8679,8710
8681,8682
8682,8683
8682,8689
8684,8802
8684,8805
8685,8687
8685,8698
8686,8714
8687,8688
8687,8701
8688,8695
8689,8789
8690,8719
8691,8710
8691,8786
8692,8693
8693,8706
8693,8771
8694,8711
8694,8772
8695,8701
8695,8705
8696,8697
8696,8712
8696,8715
8698,8699
8698,8700
8698,8726
8701,8717
8702,8705
8702,8709
8703,8704
8704,8716
8704,8771
8705,8709
8705,8727
8706,8712
8707,8708
8707,8721
8707,8742
8709,8730
8710,8762
8711,8852
8713,8714
8713,8749
8715,8799
8716,8761
8717,8718
8717,8723
8718,8724
8718,8726
8719,8720
8720,8751
8721,8722
8721,8758
8722,8745
8723,8725
8723,8727
8724,8725
8724,8734
8725,8728
8726,8729
8727,8728
8727,8730
8728,8731
8728,8735
8729,8734
8729,8736
8730,8731
8731,8741
8732,8733
8732,8735
8732,8739
8734,8739
8734,8750
8735,8740
8735,8741
8737,8738
8737,8761
8737,8798
8739,8740
8740,8744
8740,8750
8741,8744
8742,8743
8742,8747
8742,8763
8744,8754
8745,8759
8745,8764
8747,8753
8747,8757
8748,8749
8748,8774
8750,8754
8751,8752
8752,8779
8753,8760
8753,8765
8754,8936
8755,8756
8755,8785
8758,8763
8758,8764
8759,8794
8759,8795
8760,8766
8760,8768
8762,8801
8762,8817
8763,8770
8764,8767
8765,8768
8765,8769
8766,8783
8766,8907
8767,8770
8768,8783
8768,8784
8770,8795
8771,8822
8772,8806
8772,8843
8773,8774
8773,8778
8775,8776
8775,8777
8776,8790
8777,8778
8777,8781
8779,8780
8780,8781
8782,8783
8783,8788
8785,8787
8785,8866
8786,8887
8787,8828
8789,8808
8790,8791
8791,8809
8792,8802
8792,8859
8793,8794
8794,8796
8794,8803
8795,8800
8795,8814
8796,8797
8796,8812
8796,8936
8798,8799
8798,8823
8800,8804
8801,8810
8801,8824
8802,8805
8803,8804
8803,8811
8804,8811
8804,8816
8807,8808
8807,8809
8807,8861
8810,8817
8810,8853
8811,8812
8811,8816
8812,8813
8812,8818
8813,8818
8813,8821
8814,8815
8814,8831
8816,8831
8817,8886
8818,8821
8819,8820
8819,8864
8819,8891
8821,8833
8822,8825
8822,8849
8823,8826
8823,8850
8824,8860
8825,8827
8825,8829
8826,8836
8826,8842
8827,8829
8827,8830
8828,8837
8828,8862
8829,8832
8830,8835
8830,8841
8831,8833
8831,8939
8832,8834
8832,8835
8833,8851
8833,8940
8834,8840
8835,8845
8836,8839
8836,8842
8837,8838
8837,8858
8839,8840
8839,8844
8841,8845
8841,8846
8842,8847
8844,8847
8844,8848
8845,8846
8846,8849
8847,8848
8848,8850
8849,8878
8850,8879
8852,8863
8852,8865
8853,8860
8853,8881
8854,8855
8854,8857
8856,8857
8857,8880
8858,8893
8858,8935
8859,8884
8859,8924
8860,8904
8861,8876
8862,8866
8862,8928
8863,8865
8863,8893
8864,8897
8864,8934
8865,8867
8865,8877
8866,8882
8867,8868
8867,8877
8868,8880
8869,8870
8870,8890
8870,8891
8870,8910
8871,8872
8871,8899
8873,8874
8873,8875
8873,8885
8873,8894
8875,8876
8875,8905
8877,8955
8878,8913
8879,8916
8880,8898
8880,8927
8881,8883
8881,8886
8882,8888
8882,8896
8883,8886
8883,8932
8884,8937
8884,8974
8885,8889
8886,8917
8887,8918
8887,8924
8888,8889
8888,8895
8888,8896
8890,8892
8890,8901
8890,8925
8891,8901
8893,8935
8894,8900
8894,8947
8895,8900
8896,8928
8896,8941
8897,8909
8897,8995
8898,8899
8898,8908
8901,8921
8902,8903
8902,8906
8905,8906
8905,8947
8905,8966
8907,8910
8907,8939
8908,8911
8908,8927
8909,8975
8909,9010
8910,8923
8911,8912
8911,8920
8913,8914
8914,8948
8915,8916
8915,8945
8917,8918
8917,8929
8918,8976
8919,8920
8920,8926
8920,8938
8921,8922
8921,8934
8922,8925
8922,8946
8923,8931
8923,8951
8924,8937
8925,8931
8926,8927
8926,8938
8928,8935
8929,8930
8929,8933
8929,8954
8931,8946
8932,8933
8932,8942
8933,8954
8934,8950
8935,9009
8936,8943
8936,9057
8937,8984
8938,8955
8939,8940
8939,8951
8940,8952
8940,9005
8942,8943
8942,8981
8943,9046
8944,8945
8944,8956
8944,8963
8946,8950
8946,8992
8947,8953
8947,8990
8948,8949
8949,8959
8949,8971
8950,8980
8951,8952
8951,8972
8952,8968
8952,9004
8954,8981
8955,8957
8955,8969
8956,8962
8958,8959
8958,8964
8959,8960
8960,8966
8961,8962
8961,8965
8961,8970
8963,8964
8963,8973
8965,8967
8965,8974
8966,8967
8967,8974
8968,8994
8968,8998
8970,8979
8971,8977
8972,8986
8972,9006
8973,9001
8974,8991
8974,9020
8975,8983
8975,9019
8976,8982
8976,9029
8977,8978
8978,8979
8978,9002
8980,9003
8980,9023
8981,8982
8982,9045
8984,8993
8984,9020
8985,8986
8985,8999
8986,8989
8987,8988
8987,8989
8987,9006
8988,8994
8989,8992
8991,9007
8992,9012
8992,9023
8993,8996
8993,9064
8995,9003
8995,9010
8995,9024
8996,8997
8996,9042
8998,8999
8998,9052
9000,9001
9000,9017
9002,9014
9003,9024
9004,9005
9004,9025
9005,9057
9006,9051
9007,9008
9008,9013
9008,9021
9009,9011
9009,9018
9009,9030
9010,9019
9010,9083
9012,9026
9013,9020
9013,9050
9014,9015
9015,9034
9016,9017
9016,9038
9019,9043
9020,9031
9021,9022
9021,9028
9022,9027
9023,9024
9023,9051
9024,9068
9025,9026
9025,9063
9031,9035
9031,9056
9032,9033
9032,9039
9033,9036
9033,9040
9034,9035
9035,9037
9035,9078
9037,9038
9037,9053
9037,9079
9040,9041
9040,9054
9042,9058
9042,9075
9043,9044
9043,9066
9043,9105
9045,9058
9045,9081
9046,9059
9047,9048
9047,9049
9047,9054
9048,9049
9049,9050
9050,9053
9051,9052
9051,9068
9052,9062
9052,9069
9053,9084
9054,9055
9056,9070
9056,9072
9057,9061
9057,9080
9058,9082
9059,9060
9060,9071
9060,9086
9062,9067
9062,9069
9063,9067
9063,9080
9064,9065
9064,9070
9064,9073
9067,9077
9067,9097
9068,9069
9068,9089
9069,9090
9070,9074
9071,9159
9072,9078
9072,9115
9073,9076
9073,9094
9074,9076
9074,9115
9076,9100
9078,9079
9078,9118
9079,9119
9079,9183
9080,9116
9081,9082
9081,9086
9082,9088
9083,9085
9083,9089
9083,9096
9084,9087
9084,9106
9085,9096
9085,9105
9086,9128
9089,9090
9089,9093
9090,9091
9090,9092
9091,9101
9091,9108
9092,9097
9092,9112
9093,9098
9093,9113
9094,9095
9094,9099
9094,9100
9096,9137
9097,9116
9098,9103
9100,9109
9100,9157
9101,9102
9101,9110
9102,9114
9103,9104
9104,9108
9104,9110
9105,9107
9105,9177
9106,9185
9106,9199
9108,9140
9110,9111
9111,9112
9111,9148
9112,9117
9113,9114
9113,9137
9115,9164
9116,9122
9116,9178
9118,9145
9118,9153
9119,9134
9119,9155
9120,9121
9120,9123
9120,9127
9121,9124
9121,9150
9122,9189
9124,9125
9124,9126
9125,9126
9125,9131
9126,9129
9127,9129
9127,9130
9128,9135
9129,9131
9130,9131
9130,9149
9132,9133
9132,9142
9132,9149
9134,9147
9135,9136
9136,9143
9136,9154
9137,9140
9137,9151
9138,9139
9139,9141
9139,9142
9139,9197
9140,9148
9140,9152
9141,9158
9143,9150
9143,9154
9144,9145
9144,9156
9145,9162
9146,9147
9146,9153
9146,9163
9148,9180
9149,9198
9150,9188
9151,9226
9152,9229
9153,9167
9154,9169
9154,9179
9155,9156
9155,9166
9157,9158
9157,9161
9157,9171
9159,9160
9160,9165
9160,9169
9161,9176
9162,9164
9163,9168
9164,9168
9165,9190
9165,9431
9166,9259
9167,9256
9168,9170
9168,9173
9169,9179
9169,9191
9170,9172
9170,9174
9171,9173
9172,9174
9172,9183
9173,9174
9173,9217
9174,9251
9175,9176
9175,9181
9175,9200
9177,9182
9177,9246
9178,9184
9178,9202
9179,9188
9179,9214
9180,9186
9180,9194
9181,9187
9181,9236
9182,9296
9182,9307
9183,9199
9184,9193
9185,9209
9185,9244
9186,9196
9187,9200
9187,9217
9188,9204
9188,9225
9189,9190
9190,9278
9191,9192
9191,9214
9191,9215
9193,9194
9194,9195
9194,9206
9195,9196
9195,9207
9195,9223
9197,9201
9197,9212
9199,9203
9199,9255
9200,9211
9202,9205
9202,9210
9203,9244
9203,9271
9205,9206
9205,9210
9206,9207
9206,9213
9207,9208
9207,9216
9210,9213
9210,9278
9211,9222
9213,9216
9214,9224
9214,9274
9215,9231
9215,9269
9216,9219
9216,9368
9217,9218
9218,9220
9218,9236
9220,9237
9220,9238
9221,9222
9221,9239
9221,9249
9223,9252
9223,9332
9224,9225
9224,9230
9225,9233
9225,9275
9226,9227
9227,9287
9228,9229
9228,9291
9230,9235
9230,9240
9231,9232
9231,9269
9231,9284
9233,9234
9233,9294
9236,9267
9239,9243
9239,9262
9241,9242
9241,9253
9241,9263
9243,9245
9243,9266
9244,9268
9245,9248
9245,9251
9246,9247
9246,9277
9246,9321
9249,9250
9249,9262
9249,9264
9251,9260
9252,9283
9252,9288
9253,9254
9253,9263
9253,9265
9255,9261
9255,9272
9256,9257
9257,12354
9258,9259
9258,12355
9262,9266
9263,9265
9263,9267
9265,9276
9266,9270
9267,9273
9269,9274
9273,9289
9273,9304
9274,9317
9275,9293
9275,9347
9276,9282
9276,9285
9278,9517
9279,9280
9279,9281
9279,9344
9279,9355
9282,9286
9282,9289
9283,9296
9283,9315
9284,9292
9284,9369
9285,9294
9285,9300
9286,9295
9286,9298
9287,9288
9288,9290
9288,9299
9289,9295
9290,9291
9290,9305
9290,9402
9292,9317
9292,9369
9293,9306
9293,9314
9294,9301
9295,9297
9296,9307
9297,9298
9297,9316
9298,9342
9299,9302
9299,9310
9300,9301
9300,9303
9301,9311
9301,9324
9302,9309
9302,9310
9304,9316
9304,9326
9305,9318
9305,9319
9306,9308
9306,9311
9307,9321
9308,9312
9308,9313
9309,9320
9310,9380
9311,9312
9312,9324
9313,9314
9313,9331
9314,9338
9315,9328
9316,9322
9317,9363
9318,9323
9318,9382
9319,9320
9319,9323
9321,9348
9323,9325
9324,9331
9325,9329
9327,9328
9327,9329
9327,9330
9329,9330
9330,9398
9331,9333
9332,9368
9332,9402
9332,9544
9333,9338
9333,9340
9334,9335
9334,9359
9334,9364
9335,12356
9336,9337
9337,9349
9337,9358
9338,9347
9339,9340
9340,9341
9341,9343
9341,9345
9344,9346
9344,9360
9346,9348
9346,9391
9347,9350
9348,9366
9348,9383
9349,9357
9349,9364
9350,9356
9350,9361
9351,9352
9352,9354
9352,9363
9353,9354
9354,9356
9356,9362
9357,9372
9358,9370
9359,9374
9360,9377
9360,9410
9361,9362
9361,9376
9362,9414
9363,9403
9364,9365
9364,9375
9365,9367
9366,9383
9366,9384
9367,9378
9367,9379
9368,9432
9369,9413
9370,9371
9371,9372
9371,9438
9373,9374
9373,9394
9375,9393
9376,9396
9377,9400
9377,9416
9378,9379
9378,9387
9379,9381
9380,9427
9381,9405
9381,9443
9382,9424
9383,9399
9384,9391
9384,9404
9385,9386
9385,9387
9385,9430
9387,9420
9388,9389
9388,9390
9388,9397
9388,9406
9391,9447
9391,9688
9392,9393
9392,9394
9392,9437
9395,9396
9398,9399
9398,9402
9399,9418
9400,9401
9400,9406
9400,9449
9403,9407
9403,9415
9404,9425
9404,9429
9405,9411
9405,9572
9406,9419
9406,9475
9407,9408
9407,9409
9407,9473
9409,9414
9409,9452
9410,9416
9411,9412
9411,9422
9411,9489
9413,9415
9413,9431
9414,9421
9415,9519
9416,9417
9416,9447
9418,9518
9418,9534
9419,9506
9419,9564
9420,9426
9420,9433
9421,9452
9421,9468
9422,9478
9423,9424
9423,9434
9423,9444
9425,9435
9425,9456
9426,9430
9426,9451
9427,9428
9428,9429
9428,9436
9429,9453
9430,9443
9430,9543
9431,9537
9432,9479
9432,9578
9433,9461
9433,9527
9434,9455
9434,9472
9435,9454
9435,9485
9436,9440
9436,9442
9437,9552
9438,9439
9439,9541
9440,9441
9440,9442
9440,9460
9441,9445
9442,9444
9442,9503
9443,9448
9444,9446
9444,9458
9445,9484
9446,9450
9447,9449
9447,9557
9448,9550
9448,9572
9449,9475
9449,9486
9450,9455
9451,9543
9451,9545
9452,9473
9453,9459
9453,9464
9454,9470
9455,9457
9455,9474
9456,9465
9457,9472
9458,9459
9458,9496
9460,9465
9461,9462
9461,9481
9461,9527
9463,9464
9463,9498
9465,9466
9466,9487
9467,9468
9468,9469
9469,9483
9470,9471
9471,9474
9472,9497
9473,9491
9475,9506
9476,9477
9476,9478
9476,9493
9479,9517
9479,9637
9480,9481
9481,9495
9481,9568
9482,9483
9482,9512
9482,9514
9484,9485
9485,9503
9487,9488
9488,9496
9488,9521
9489,9490
9489,9494
9490,9492
9490,9507
9491,9500
9491,9505
9492,9501
9492,9502
9493,9499
9493,9504
9494,9507
9494,9573
9495,12357
9496,9511
9497,9498
9497,9518
9500,9524
9501,9502
9501,9508
9502,9509
9503,9510
9504,9520
9504,9523
9505,9553
9506,9536
9507,9508
9508,9509
9510,9528
9511,9531
9512,9513
9512,9514
9512,9540
9514,9539
9515,9516
9515,9519
9515,9532
9515,9537
9517,9533
9518,9521
9518,9534
9519,9522
9519,9532
9520,9523
9520,9526
9521,9535
9521,9688
9522,9525
9523,9547
9524,9525
9527,9545
9528,9529
9529,9677
9530,9531
9530,9680
9532,9644
9533,9537
9533,9657
9534,9535
9534,9544
9535,9546
9535,9675
9536,9682
9536,9838
9537,9646
9538,9539
9539,9540
9540,9548
9540,9722
9541,9542
9542,9563
9542,9571
9543,9624
9544,9546
9544,9566
9545,9568
9546,9555
9546,9675
9547,9549
9547,9556
9550,9561
9551,9552
9551,9577
9551,9592
9553,9554
9554,9702
9554,9721
9555,9570
9555,9652
9556,9558
9556,9591
9557,9678
9557,9682
9559,9560
9560,9573
9560,9647
9561,9562
9563,9574
9563,9580
9564,9565
9564,9703
9566,9567
9566,9569
9566,9570
9567,9569
9567,9578
9568,9684
9569,9579
9570,9586
9570,9652
9571,9575
9571,9576
9572,9647
9573,9697
9574,9575
9574,9582
9574,9588
9575,9583
9575,9592
9576,9694
9577,9595
9578,9579
9578,9589
9579,9586
9579,9589
9580,9581
9580,9582
9581,9623
9582,9643
9583,9600
9584,9585
9584,9608
9585,9645
9586,9587
9586,9590
9587,9590
9587,9652
9587,9690
9588,9603
9589,9637
9590,9642
9592,9593
9593,9600
9593,9631
9594,9595
9594,9653
9594,9724
9596,9597
9596,9616
9597,9605
9598,9599
9598,9630
9598,9667
9599,9609
9599,9614
9601,9602
9601,9612
9602,9619
9603,9604
9604,9610
9604,9636
9605,9606
9606,9621
9607,9608
9607,9640
9609,9613
9610,9613
9610,9648
9611,9612
9611,9627
9614,9653
9615,9616
9615,9618
9617,9618
9617,9638
9617,9674
9618,9638
9619,9620
9620,9628
9621,9622
9622,9632
9623,9624
9624,9625
9624,9630
9625,9664
9626,9627
9626,9635
9628,9629
9629,9641
9629,9674
9630,9698
9630,9725
9631,9633
9632,9633
9634,9635
9634,9636
9637,9642
9637,9676
9638,9651
9639,9640
9639,9733
9641,9654
9642,9683
9642,9758
9643,9687
9644,9656
9644,9705
9644,9730
9645,9646
9646,9656
9646,9673
9647,9649
9647,9918
9648,9686
9649,9660
9650,9651
9650,9663
9652,9668
9654,9655
9655,9658
9656,9681
9656,9736
9657,9673
9657,9676
9658,9659
9659,9666
9659,9674
9660,9661
9661,9745
9662,9663
9662,9670
9664,9665
9665,9692
9666,9671
9667,9696
9668,9690
9669,9670
9671,9672
9673,9676
9673,9681
9674,9689
9675,9842
9676,9683
9677,9678
9678,9679
9678,9699
9679,9680
9679,9691
9679,9757
9681,9683
9681,9736
9682,9704
9683,9773
9684,9698
9684,9723
9685,9686
9685,9687
9685,9724
9688,9757
9689,9697
9690,9738
9691,9714
9691,9715
9692,9693
9693,9719
9694,9695
9695,9696
9695,9850
9697,9700
9698,9723
9698,9725
9699,9711
9699,9734
9700,9701
9700,9915
9702,9731
9702,9732
9704,9706
9704,9749
9705,9730
9705,10040
9706,9711
9707,9708
9708,9718
9708,9739
9709,9710
9709,9748
9711,9716
9711,9734
9712,9713
9713,9750
9714,9715
9714,9717
9715,9770
9716,9717
9718,9728
9718,9825
9719,9720
9720,9726
9721,9722
9721,9822
9722,9794
9723,9815
9723,9832
9724,9849
9725,9746
9725,9901
9726,9727
9727,9743
9728,9729
9728,9735
9730,9732
9730,9780
9731,9742
9731,9780
9732,9733
9732,9740
9734,9809
9735,9769
9735,9825
9736,9737
9736,9927
9738,9813
9738,9864
9739,9741
9739,9802
9740,9756
9741,9752
9742,9759
9743,9744
9744,9789
9745,9746
9746,9909
9746,9937
9747,9748
9747,9754
9749,9766
9750,9751
9751,9764
9752,9753
9752,9768
9752,9784
9753,9754
9753,9760
9755,9756
9755,9762
9757,9817
9758,9824
9758,9908
9759,9763
9759,9775
9760,9777
9761,9762
9761,9771
9761,9774
9763,9787
9763,9795
9764,9765
9764,9784
9765,9778
9765,9784
9766,9767
9767,10015
9767,10103
9768,9782
9769,9818
9769,9895
9770,9829
9771,9775
9772,9773
9773,9824
9773,9931
9774,9786
9776,9777
9776,9783
9778,9779
9779,9792
9780,9787
9780,9910
9781,9782
9781,9783
9781,9791
9785,9786
9785,9796
9787,9788
9787,9810
9788,9803
9788,9810
9789,9790
9790,9827
9791,9805
9792,9793
9793,9806
9794,9800
9794,9891
9795,9796
9795,9799
9797,9798
9797,9816
9797,9855
9799,9812
9800,9801
9800,9808
9800,9875
9802,9844
9802,9845
9803,9810
9803,9822
9804,9805
9804,9831
9806,9807
9807,9835
9808,9823
9808,9832
9809,9846
9811,9812
9811,9821
9813,9814
9813,9864
9814,9840
9814,10018
9815,9826
9815,9901
9815,9958
9817,9840
9817,9842
9818,9819
9818,9885
9820,9821
9820,9834
9822,9891
9822,9907
9823,9837
9824,9841
9825,9839
9825,9929
9826,9832
9826,9981
9827,9828
9828,9859
9829,9925
9830,9831
9830,9862
9832,9854
9833,9834
9833,9858
9835,9836
9836,9873
9837,9843
9837,9875
9838,9924
9838,10047
9840,9842
9843,9847
9844,9845
9844,9911
9844,9933
9845,9911
9846,9924
9847,9848
9848,9860
9848,9872
9849,10036
9850,10025
9851,9852
9851,9853
9851,9855
9851,9882
9854,9872
9854,9887
9855,9856
9855,9865
9857,9858
9857,9890
9859,9860
9860,9863
9861,9862
9861,9881
9863,9870
9864,10009
9865,9866
9865,9919
9865,10047
9867,9868
9868,9869
9868,9902
9868,10101
9870,9871
9871,9876
9872,9879
9872,9887
9873,9874
9874,9884
9875,9877
9875,9878
9876,9877
9877,9878
9877,9879
9878,9886
9879,9891
9879,9903
9880,9881
9880,9883
9880,9892
9883,9884
9883,9898
9885,9949
9885,10020
9886,9893
9887,9888
9888,12358
9889,9890
9889,9900
9891,9903
9892,10057
9893,9894
9894,9899
9895,9896
9895,9897
9895,10050
9898,10048
9899,9900
9901,9909
9903,9907
9903,10017
9904,9905
9904,9906
9904,9932
9907,9912
9909,9928
9909,9958
9910,9912
9910,10040
9911,9929
9911,9933
9912,10017
9913,9914
9914,9916
9914,9919
9914,9982
9915,9923
9915,9926
9916,9917
9916,9936
9916,9986
9918,9930
9918,9943
9919,9920
9921,9922
9921,9923
9921,9930
9921,9945
9923,9926
9923,9946
9924,9925
9924,9938
9925,9939
9925,10044
9926,9947
9927,10028
9928,9937
9928,10022
9929,10177
9930,9944
9931,9980
9931,10041
9932,9959
9933,9973
9934,9935
9934,9940
9934,9972
9934,9977
9936,9967
9936,9994
9937,9948
9938,10159
9939,10164
9940,9955
9941,9942
9941,9943
9941,9983
9942,9991
9942,9997
9943,9944
9943,9979
9944,9945
9944,9968
9945,9946
9946,9947
9946,9984
9947,9978
9948,9992
9950,9951
9951,9952
9951,9954
9952,9953
9952,9962
9954,9957
9954,9966
9955,9956
9958,9981
9958,10079
9959,9965
9959,9969
9960,9961
9961,9987
9961,9994
9962,9963
9962,9974
9963,9966
9963,9975
9964,9965
9965,9971
9965,10086
9966,9969
9968,9979
9968,9989
9969,9976
9970,9971
9971,9973
9971,9988
9972,9977
9972,10046
9973,9988
9974,9975
9974,9978
9975,9976
9976,10033
9977,10093
9978,9984
9978,9996
9979,9983
9980,10072
9980,10153
9981,10008
9982,9986
9982,10077
9983,9991
9983,9995
9984,9985
9984,9996
9985,9989
9985,10011
9986,9990
9986,10070
9988,10001
9989,9995
9991,10000
9992,9993
9993,9997
9993,10013
9994,9999
9994,10070
9995,10000
9995,10021
9996,10011
9997,9998
9998,10000
9998,10012
10001,10002
10001,10006
10002,10003
10002,10006
10003,10006
10004,10005
10004,10007
10004,10046
10009,10010
10009,10018
10009,10023
10011,10016
10012,10013
10012,10014
10012,10019
10013,10019
10013,10042
10015,10073
10015,10103
10016,10033
10016,10142
10017,10059
10018,10023
10018,10027
10019,10030
10019,10042
10022,10024
10022,10069
10023,10062
10023,10094
10024,10026
10024,10029
10025,10026
10026,10055
10028,10039
10029,10032
10029,10055
10030,10031
10030,10116
10032,10037
10033,10034
10034,10043
10034,10060
10035,10036
10035,10038
10035,10054
10037,10038
10038,10054
10039,10041
10039,10071
10040,10059
10041,10045
10041,10052
10042,10067
10044,10061
10044,10073
10046,10093
10046,10120
10047,10089
10048,10049
10049,10063
10049,10066
10050,10051
10050,10076
10051,10053
10052,10075
10052,10083
10053,10058
10053,10074
10054,10109
10055,10106
10056,10057
10056,10058
10056,10064
10058,10064
10059,10084
10060,10080
10060,10081
10062,10072
10062,10085
10063,10065
10063,10066
10064,10065
10064,10074
10065,10066
10065,10078
10067,10068
10068,10069
10069,10079
10070,10077
10070,10098
10071,10075
10071,10097
10072,10088
10073,10132
10074,10076
10075,10083
10076,10078
10076,10101
10077,10089
10078,10102
10078,10177
10079,10111
10081,10082
10081,10090
10083,10155
10084,10097
10084,10175
10085,10094
10085,10319
10086,10087
10086,10091
10086,10105
10089,10099
10091,10092
10091,10105
10091,10157
10093,10180
10094,10095
10095,10096
10095,10158
10096,10104
10096,10200
10097,10178
10098,10099
10098,10100
10099,10100
10099,10141
10100,10192
10101,10102
10101,10119
10102,10122
10102,10224
10103,10117
10104,10107
10104,10387
10105,10108
10106,10338
10107,10117
10107,10186
10108,10142
10108,10187
10109,10347
10110,10111
10110,10137
10111,10337
10112,10113
10112,10124
10112,10131
10114,10115
10115,10118
10115,10125
10116,10137
10116,10142
10117,10126
10117,10186
10119,12359
10120,10121
10120,10123
10120,10130
10122,12360
10124,10131
10124,10151
10125,10127
10125,10130
10125,10149
10126,10132
10126,10208
10127,10128
10127,10129
10127,10139
10130,10131
10130,10149
10131,10151
10132,10171
10132,10208
10133,10134
10133,10138
10134,12361
10135,10136
10135,12362
10136,10138
10138,10143
10140,10141
10140,10171
10141,10145
10143,10144
10143,10162
10144,10152
10144,10162
10145,10150
10145,10154
10146,10147
10146,10148
10146,10156
10146,10169
10149,10151
10149,10165
10150,10167
10150,10192
10151,10168
10153,10155
10153,10286
10154,10161
10155,10178
10155,10211
10157,10177
10157,10187
10158,10200
10158,10210
10159,10160
10160,10161
10160,10189
10161,10174
10161,10189
10162,10172
10163,10164
10163,10173
10163,10179
10165,10166
10165,10168
10165,10193
10167,10181
10168,10188
10169,10170
10169,10183
10169,10219
10172,10206
10172,10217
10173,10176
10173,10179
10174,10176
10175,10190
10175,10456
10177,10228
10178,10190
10179,10215
10180,10185
10180,10230
10181,10182
10182,10429
10183,10184
10183,10191
10183,10194
10186,10223
10187,10337
10188,10193
10188,10207
10189,10214
10190,10211
10191,10201
10191,10204
10192,10216
10193,10198
10193,10209
10194,10195
10194,10202
10194,10204
10196,10197
10197,10203
10197,10205
10197,10246
10198,10199
10198,10212
10200,10210
10200,10387
10204,10221
10204,10293
10206,10217
10206,10224
10207,10209
10207,10218
10208,10225
10209,10212
10209,10222
10210,10235
10210,10457
10211,10292
10212,10213
10212,10229
10214,10236
10215,10239
10216,10237
10216,10284
10217,10250
10218,10222
10218,10260
10219,10220
10219,10243
10219,10312
10221,10226
10221,10354
10222,10227
10222,10247
10223,10419
10223,10427
10224,10250
10224,10515
10225,10373
10225,10425
10226,10304
10226,10365
10227,10229
10227,10249
10228,10234
10228,10450
10229,10231
10229,10255
10230,10232
10230,10244
10232,10233
10232,10241
10232,10271
10236,10237
10237,10238
10237,10296
10238,10239
10238,10240
10238,10297
10240,10428
10240,10478
10241,10257
10241,10266
10242,10243
10243,10385
10244,10248
10244,10262
10245,10246
10246,10379
10247,10249
10247,10260
10248,10256
10248,10294
10249,10255
10249,10258
10250,10418
10251,10252
10251,10253
10251,10257
10253,10254
10253,10259
10255,10261
10256,10270
10256,10277
10257,10259
10259,10278
10260,10276
10260,10298
10261,10276
10262,10263
10262,10271
10262,10301
10263,10273
10263,10275
10263,10303
10264,10265
10265,10327
10265,10438
10266,10267
10266,10305
10267,10268
10267,10269
10268,10272
10268,10280
10269,10281
10269,10290
10270,10277
10271,10272
10271,10274
10272,10290
10273,10274
10273,10275
10274,10275
10274,10282
10275,10287
10278,10279
10278,10283
10280,10285
10281,10287
10282,10285
10282,10343
10283,10288
10283,10305
10284,10309
10284,10311
10286,10291
10286,10319
10286,10481
10288,10289
10288,10295
10290,10340
10291,10292
10291,10484
10292,10456
10293,10299
10293,10354
10294,10309
10295,10300
10295,10310
10296,10323
10297,10326
10298,10314
10298,10315
10298,10316
10299,10302
10299,10374
10300,10313
10300,10317
10301,10324
10302,10312
10302,10377
10303,10325
10304,10378
10304,10390
10305,10306
10305,10340
10306,10307
10306,10308
10308,10310
10308,10344
10310,10313
10310,10331
10311,10380
10312,10385
10313,10317
10313,10328
10314,10318
10314,10320
10315,10333
10316,10321
10316,10322
10317,10318
10318,10320
10319,10470
10320,10321
10321,10322
10322,10376
10323,10324
10325,10326
10327,10334
10328,10329
10328,10330
10332,10333
10332,10335
10334,10336
10334,10453
10335,10341
10335,10345
10337,10342
10337,10364
10338,10339
10339,10348
10339,10349
10340,10343
10340,10350
10341,10350
10341,10351
10342,10392
10343,10352
10343,10368
10344,10371
10345,10353
10345,10355
10346,10347
10346,10363
10348,10366
10349,10358
10350,10355
10351,10357
10352,10356
10352,10360
10353,10360
10354,10365
10355,10383
10356,10357
10356,10384
10358,10359
10359,10361
10359,10362
10359,10367
10361,10364
10362,10363
10362,10372
10363,10372
10364,10508
10365,10374
10365,10378
10366,10367
10367,10422
10368,10369
10368,10370
10370,10371
10370,10386
10372,10421
10374,10375
10374,10382
10375,10377
10375,10389
10376,10379
10376,10383
10377,10444
10378,10382
10378,10390
10379,10408
10380,10381
10381,10501
10381,10643
10382,10389
